# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
2

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,WingGeom,0,SILSJARWTI,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,14,33
# x,y,z,u,w
1.280778645775278113e+00, 0.000000000000000000e+00, -1.741344887728404206e-02, 1.000000000000000000e+00, 1.722603643809275942e-01
1.206269006740777305e+00, 0.000000000000000000e+00, -2.274811598243797403e-02, 1.000000000000000000e+00, 2.765358755368439447e-01
1.108253134157476616e+00, 0.000000000000000000e+00, -2.658779303002617098e-02, 1.000000000000000000e+00, 4.134663504172014781e-01
9.860181087550399237e-01, 0.000000000000000000e+00, -2.977129821537127102e-02, 1.000000000000000000e+00, 5.841612375912467181e-01
8.431806705471122099e-01, 0.000000000000000000e+00, -3.436705117032926721e-02, 1.000000000000000000e+00, 7.836633902842906618e-01
6.883926990467372775e-01, 0.000000000000000000e+00, -4.187622182227934697e-02, 1.000000000000000000e+00, 1.000000000000000000e+00
5.337145638741649378e-01, 0.000000000000000000e+00, -5.140207774629062393e-02, 1.000000000000000000e+00, 1.216336609715709338e+00
3.910775596054585357e-01, 0.000000000000000000e+00, -6.026440393771102105e-02, 1.000000000000000000e+00, 1.415838762408753171e+00
2.689221374026634637e-01, 0.000000000000000000e+00, -6.561492326453910451e-02, 1.000000000000000000e+00, 1.586533649582798411e+00
1.708461731040834264e-01, 0.000000000000000000e+00, -6.536088227943645523e-02, 1.000000000000000000e+00, 1.723464124463156111e+00
9.651672334747143922e-02, 0.000000000000000000e+00, -5.837090919023019131e-02, 1.000000000000000000e+00, 1.827739635619072267e+00
4.372057620876475953e-02, 0.000000000000000000e+00, -4.453010223797950612e-02, 1.000000000000000000e+00, 1.904044169930654951e+00
1.091209234639751481e-02, 0.000000000000000000e+00, -2.411121173865403422e-02, 1.000000000000000000e+00, 1.958266880232111484e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00
1.448570244921156686e-02, 0.000000000000000000e+00, 1.992770477069035970e-02, 1.000000000000000000e+00, 2.041733119767888294e+00
4.768864083648379631e-02, 0.000000000000000000e+00, 3.524247160695526820e-02, 1.000000000000000000e+00, 2.095955830069344827e+00
9.747538678644236676e-02, 0.000000000000000000e+00, 4.848483468961310022e-02, 1.000000000000000000e+00, 2.172260364380927733e+00
1.669461393825853457e-01, 0.000000000000000000e+00, 6.002086429702585546e-02, 1.000000000000000000e+00, 2.276535875536843889e+00
2.589723876615307452e-01, 0.000000000000000000e+00, 6.922256420437936097e-02, 1.000000000000000000e+00, 2.413466350417201589e+00
3.741099772203800855e-01, 0.000000000000000000e+00, 7.525788925146520425e-02, 1.000000000000000000e+00, 2.584161237591246607e+00
5.088440467647731280e-01, 0.000000000000000000e+00, 7.773407913267388336e-02, 1.000000000000000000e+00, 2.783663390284290440e+00
6.549727793869164483e-01, 0.000000000000000000e+00, 7.702593845312877274e-02, 1.000000000000000000e+00, 3.000000000000000000e+00
8.010698936135978165e-01, 0.000000000000000000e+00, 7.388250351944458671e-02, 1.000000000000000000e+00, 3.216336609715709116e+00
9.357282017135266639e-01, 0.000000000000000000e+00, 6.866224856871609716e-02, 1.000000000000000000e+00, 3.415838762408752949e+00
1.050797646422758636e+00, 0.000000000000000000e+00, 6.138413374605318495e-02, 1.000000000000000000e+00, 3.586533649582798411e+00
1.142868976630466715e+00, 0.000000000000000000e+00, 5.254170548075479119e-02, 1.000000000000000000e+00, 3.723464124463156111e+00
1.212680819526192222e+00, 0.000000000000000000e+00, 4.316762464760825341e-02, 1.000000000000000000e+00, 3.827739635619072267e+00
1.263465692029376086e+00, 0.000000000000000000e+00, 3.440797371644149089e-02, 1.000000000000000000e+00, 3.904044169930655173e+00
1.299339676894560203e+00, 0.000000000000000000e+00, 2.703747653502281550e-02, 1.000000000000000000e+00, 3.958266880232111262e+00
1.362102770805359242e+00, 0.000000000000000000e+00, 1.068277629092335979e-02, 1.000000000000000000e+00, 4.000000000000000000e+00
1.340170724505322708e+00, -4.999999999999996669e-01, 1.292852922402379021e-02, 1.076923076923076872e+00, 0.000000000000000000e+00
1.351134674067362873e+00, -4.999999999999996669e-01, -2.067308493332209625e-03, 1.076923076923076872e+00, 4.173311976788848798e-02
1.314059827296259586e+00, -4.999999999999996669e-01, -8.032189106815506435e-03, 1.076923076923076872e+00, 9.595583006934514658e-02
1.261577906241678093e+00, -4.999999999999996669e-01, -1.419450515014900223e-02, 1.076923076923076872e+00, 1.722603643809275942e-01
1.189556397008351585e+00, -4.999999999999996669e-01, -1.960770913451615957e-02, 1.076923076923076872e+00, 2.765358755368439447e-01
1.094810514478739227e+00, -4.999999999999996114e-01, -2.371900918866171049e-02, 1.076923076923076872e+00, 4.134663504172014781e-01
9.766450753455890865e-01, -4.999999999999996669e-01, -2.727921794597022720e-02, 1.076923076923076872e+00, 5.841612375912467181e-01
8.385530149610210815e-01, -4.999999999999996669e-01, -3.216656502530034628e-02, 1.076923076923076872e+00, 7.836633902842906618e-01
6.888975224778461914e-01, -4.999999999999996669e-01, -3.974300024496950356e-02, 1.076923076923076872e+00, 1.000000000000000000e+00
5.393428687901586915e-01, -4.999999999999996669e-01, -4.917522654997218134e-02, 1.076923076923076872e+00, 1.216336609715709338e+00
4.014330647711613631e-01, -4.999999999999996669e-01, -5.797384091480199675e-02, 1.076923076923076872e+00, 1.415838762408753171e+00
2.833304172079173511e-01, -4.999999999999996669e-01, -6.343481607335234307e-02, 1.076923076923076872e+00, 1.586533649582798411e+00
1.885025094867885664e-01, -4.999999999999996669e-01, -6.350288519135197096e-02, 1.076923076923076872e+00, 1.723464124463156111e+00
1.166123088115284812e-01, -4.999999999999996669e-01, -5.702541567739131956e-02, 1.076923076923076872e+00, 1.827739635619072267e+00
6.551451655781341532e-02, -4.999999999999996669e-01, -4.384937016211532673e-02, 1.076923076923076872e+00, 1.904044169930654951e+00
3.372366591649147982e-02, -4.999999999999996114e-01, -2.422123784691710899e-02, 1.076923076923076872e+00, 1.958266880232111484e+00
2.310561848581743280e-02, -4.999999999999996669e-01, -9.392083005362589351e-04, 1.076923076923076872e+00, 2.000000000000000000e+00
3.705265376779788566e-02, -4.999999999999996669e-01, 1.837700241012244981e-02, 1.076923076923076872e+00, 2.041733119767888294e+00
6.909293181891328073e-02, -4.999999999999996669e-01, 3.332418908177991329e-02, 1.076923076923076872e+00, 2.095955830069344827e+00
1.171644391098870253e-01, -4.999999999999996669e-01, 4.636838111211924462e-02, 1.076923076923076872e+00, 2.172260364380927733e+00
1.842734807847860590e-01, -4.999999999999996669e-01, 5.786367097289705358e-02, 1.076923076923076872e+00, 2.276535875536843889e+00
2.732125809331240052e-01, -4.999999999999996114e-01, 6.715645704870783217e-02, 1.076923076923076872e+00, 2.413466350417201589e+00
3.845323777973268520e-01, -4.999999999999996669e-01, 7.332972779413948761e-02, 1.076923076923076872e+00, 2.584161237591246607e+00
5.148278347960969503e-01, -4.999999999999996669e-01, 7.587950140830404533e-02, 1.076923076923076872e+00, 2.783663390284290440e+00
6.561482414527285423e-01, -4.999999999999996669e-01, 7.515677511311696923e-02, 1.076923076923076872e+00, 3.000000000000000000e+00
7.974366134735468847e-01, -4.999999999999996669e-01, 7.204112964566278254e-02, 1.076923076923076872e+00, 3.216336609715709116e+00
9.276669292349042362e-01, -4.999999999999996669e-01, 6.706549401409331312e-02, 1.076923076923076872e+00, 3.415838762408752949e+00
1.038960443315181115e+00, -4.999999999999996669e-01, 6.029909610395173258e-02, 1.076923076923076872e+00, 3.586533649582798411e+00
1.128021217375166030e+00, -4.999999999999996669e-01, 5.213011426377817115e-02, 1.076923076923076872e+00, 3.723464124463156111e+00
1.195563646793302404e+00, -4.999999999999996669e-01, 4.344136332834178799e-02, 1.076923076923076872e+00, 3.827739635619072267e+00
1.244709209405858941e+00, -4.999999999999996669e-01, 3.527420786484437853e-02, 1.076923076923076872e+00, 3.904044169930655173e+00
1.279432617283132068e+00, -4.999999999999996669e-01, 2.836739580143196257e-02, 1.076923076923076872e+00, 3.958266880232111262e+00
1.340170724505322708e+00, -4.999999999999996669e-01, 1.292852922402379021e-02, 1.076923076923076872e+00, 4.000000000000000000e+00
1.318238678205286174e+00, -9.999999999999993339e-01, 1.517428215712421889e-02, 1.153846153846153744e+00, 0.000000000000000000e+00
1.328851592175939178e+00, -9.999999999999993339e-01, 9.098483644815191784e-04, 1.153846153846153744e+00, 4.173311976788848798e-02
1.293049496717461500e+00, -9.999999999999993339e-01, -4.894168079015937846e-03, 1.153846153846153744e+00, 9.595583006934514658e-02
1.242377166708078073e+00, -9.999999999999993339e-01, -1.097556142301396066e-02, 1.153846153846153744e+00, 1.722603643809275942e-01
1.172843787275926086e+00, -9.999999999999993339e-01, -1.646730228659434511e-02, 1.153846153846153744e+00, 2.765358755368439447e-01
1.081367894800001839e+00, -9.999999999999992228e-01, -2.085022534729725346e-02, 1.153846153846153744e+00, 4.134663504172014781e-01
9.672720419361382493e-01, -9.999999999999993339e-01, -2.478713767656918338e-02, 1.153846153846153744e+00, 5.841612375912467181e-01
8.339253593749300641e-01, -9.999999999999993339e-01, -2.996607888027142882e-02, 1.153846153846153744e+00, 7.836633902842906618e-01
6.894023459089552164e-01, -9.999999999999993339e-01, -3.760977866765966016e-02, 1.153846153846153744e+00, 1.000000000000000000e+00
5.449711737061523342e-01, -9.999999999999993339e-01, -4.694837535365373182e-02, 1.153846153846153744e+00, 1.216336609715709338e+00
4.117885699368640795e-01, -9.999999999999993339e-01, -5.568327789189297938e-02, 1.153846153846153744e+00, 1.415838762408753171e+00
2.977386970131711830e-01, -9.999999999999993339e-01, -6.125470888216558857e-02, 1.153846153846153744e+00, 1.586533649582798411e+00
2.061588458694937342e-01, -9.999999999999993339e-01, -6.164488810326750057e-02, 1.153846153846153744e+00, 1.723464124463156111e+00
1.367078942755854953e-01, -9.999999999999993339e-01, -5.567992216455244087e-02, 1.153846153846153744e+00, 1.827739635619072267e+00
8.730845690686206417e-02, -9.999999999999993339e-01, -4.316863808625114735e-02, 1.153846153846153744e+00, 1.904044169930654951e+00
5.653523948658545351e-02, -9.999999999999992228e-01, -2.433126395518018376e-02, 1.153846153846153744e+00, 1.958266880232111484e+00
4.621123697163486560e-02, -9.999999999999993339e-01, -1.878416601072517870e-03, 1.153846153846153744e+00, 2.000000000000000000e+00
5.961960508638420447e-02, -9.999999999999993339e-01, 1.682630004955453992e-02, 1.153846153846153744e+00, 2.041733119767888294e+00
9.049722280134275820e-02, -9.999999999999993339e-01, 3.140590655660456532e-02, 1.153846153846153744e+00, 2.095955830069344827e+00
1.368534914333316976e-01, -9.999999999999993339e-01, 4.425192753462539597e-02, 1.153846153846153744e+00, 2.172260364380927733e+00
2.016008221869868000e-01, -9.999999999999993339e-01, 5.570647764876825864e-02, 1.153846153846153744e+00, 2.276535875536843889e+00
2.874527742047173207e-01, -9.999999999999992228e-01, 6.509034989303628949e-02, 1.153846153846153744e+00, 2.413466350417201589e+00
3.949547783742736184e-01, -9.999999999999993339e-01, 7.140156633681375709e-02, 1.153846153846153744e+00, 2.584161237591246607e+00
5.208116228274206616e-01, -9.999999999999993339e-01, 7.402492368393419342e-02, 1.153846153846153744e+00, 2.783663390284290440e+00
6.573237035185404142e-01, -9.999999999999993339e-01, 7.328761177310516572e-02, 1.153846153846153744e+00, 3.000000000000000000e+00
7.938033333334961750e-01, -9.999999999999993339e-01, 7.019975577188100613e-02, 1.153846153846153744e+00, 3.216336609715709116e+00
9.196056567562815864e-01, -9.999999999999993339e-01, 6.546873945947051521e-02, 1.153846153846153744e+00, 3.415838762408752949e+00
1.027123240207603372e+00, -9.999999999999993339e-01, 5.921405846185028021e-02, 1.153846153846153744e+00, 3.586533649582798411e+00
1.113173458119864900e+00, -9.999999999999993339e-01, 5.171852304680155110e-02, 1.153846153846153744e+00, 3.723464124463156111e+00
1.178446474060412807e+00, -9.999999999999993339e-01, 4.371510200907532256e-02, 1.153846153846153744e+00, 3.827739635619072267e+00
1.225952726782342017e+00, -9.999999999999993339e-01, 3.614044201324726618e-02, 1.153846153846153744e+00, 3.904044169930655173e+00
1.259525557671703710e+00, -9.999999999999993339e-01, 2.969731506784111311e-02, 1.153846153846153744e+00, 3.958266880232111262e+00
1.318238678205286174e+00, -9.999999999999993339e-01, 1.517428215712421889e-02, 1.153846153846153744e+00, 4.000000000000000000e+00
1.296306631905249640e+00, -1.500000000000000444e+00, 1.742003509022465452e-02, 1.230769230769230838e+00, 0.000000000000000000e+00
1.306568510284515261e+00, -1.500000000000000444e+00, 3.887005222295255354e-03, 1.230769230769230838e+00, 4.173311976788848798e-02
1.272039166138663191e+00, -1.500000000000000444e+00, -1.756147051216360583e-03, 1.230769230769230838e+00, 9.595583006934514658e-02
1.223176427174477832e+00, -1.500000000000000444e+00, -7.756617695878909556e-03, 1.230769230769230838e+00, 1.722603643809275942e-01
1.156131177543500366e+00, -1.500000000000000444e+00, -1.332689543867252371e-02, 1.230769230769230838e+00, 2.765358755368439447e-01
1.067925275121264672e+00, -1.500000000000000222e+00, -1.798144150593278257e-02, 1.230769230769230838e+00, 4.134663504172014781e-01
9.578990085266874122e-01, -1.500000000000000444e+00, -2.229505740716813261e-02, 1.230769230769230838e+00, 5.841612375912467181e-01
8.292977037888388248e-01, -1.500000000000000444e+00, -2.776559273524250096e-02, 1.230769230769230838e+00, 7.836633902842906618e-01
6.899071693400642413e-01, -1.500000000000000444e+00, -3.547655709034980981e-02, 1.230769230769230838e+00, 1.000000000000000000e+00
5.505994786221460879e-01, -1.500000000000000444e+00, -4.472152415733528924e-02, 1.230769230769230838e+00, 1.216336609715709338e+00
4.221440751025669069e-01, -1.500000000000000444e+00, -5.339271486898394814e-02, 1.230769230769230838e+00, 1.415838762408753171e+00
3.121469768184251259e-01, -1.500000000000000444e+00, -5.907460169097882019e-02, 1.230769230769230838e+00, 1.586533649582798411e+00
2.238151822521989576e-01, -1.500000000000000444e+00, -5.978689101518301630e-02, 1.230769230769230838e+00, 1.723464124463156111e+00
1.568034797396425928e-01, -1.500000000000000444e+00, -5.433442865171356911e-02, 1.230769230769230838e+00, 1.827739635619072267e+00
1.091023972559107824e-01, -1.500000000000000444e+00, -4.248790601038697490e-02, 1.230769230769230838e+00, 1.904044169930654951e+00
7.934681305667949658e-02, -1.500000000000000222e+00, -2.444129006344325505e-02, 1.230769230769230838e+00, 1.958266880232111484e+00
6.931685545745236432e-02, -1.500000000000000444e+00, -2.817624901608779733e-03, 1.230769230769230838e+00, 2.000000000000000000e+00
8.218655640497057879e-02, -1.500000000000000444e+00, 1.527559768898662483e-02, 1.230769230769230838e+00, 2.041733119767888294e+00
1.119015137837723051e-01, -1.500000000000000444e+00, 2.948762403142920346e-02, 1.230769230769230838e+00, 2.095955830069344827e+00
1.565425437567763978e-01, -1.500000000000000444e+00, 4.213547395713153343e-02, 1.230769230769230838e+00, 2.172260364380927733e+00
2.189281635891875410e-01, -1.500000000000000444e+00, 5.354928432463944288e-02, 1.230769230769230838e+00, 2.276535875536843889e+00
3.016929674763106362e-01, -1.500000000000000222e+00, 6.302424273736474680e-02, 1.230769230769230838e+00, 2.413466350417201589e+00
4.053771789512203849e-01, -1.500000000000000444e+00, 6.947340487948804044e-02, 1.230769230769230838e+00, 2.584161237591246607e+00
5.267954108587445949e-01, -1.500000000000000444e+00, 7.217034595956434151e-02, 1.230769230769230838e+00, 2.783663390284290440e+00
6.584991655843523972e-01, -1.500000000000000444e+00, 7.141844843309334834e-02, 1.230769230769230838e+00, 3.000000000000000000e+00
7.901700531934452432e-01, -1.500000000000000444e+00, 6.835838189809920196e-02, 1.230769230769230838e+00, 3.216336609715709116e+00
9.115443842776590477e-01, -1.500000000000000444e+00, 6.387198490484771729e-02, 1.230769230769230838e+00, 3.415838762408752949e+00
1.015286037100025851e+00, -1.500000000000000444e+00, 5.812902081974882784e-02, 1.230769230769230838e+00, 3.586533649582798411e+00
1.098325698864563993e+00, -1.500000000000000444e+00, 5.130693182982492412e-02, 1.230769230769230838e+00, 3.723464124463156111e+00
1.161329301327522989e+00, -1.500000000000000444e+00, 4.398884068980886408e-02, 1.230769230769230838e+00, 3.827739635619072267e+00
1.207196244158824872e+00, -1.500000000000000444e+00, 3.700667616165015383e-02, 1.230769230769230838e+00, 3.904044169930655173e+00
1.239618498060275575e+00, -1.500000000000000444e+00, 3.102723433425026364e-02, 1.230769230769230838e+00, 3.958266880232111262e+00
1.296306631905249640e+00, -1.500000000000000444e+00, 1.742003509022465452e-02, 1.230769230769230838e+00, 4.000000000000000000e+00
1.274374585605213106e+00, -2.000000000000000000e+00, 1.966578802332508494e-02, 1.307692307692307709e+00, 0.000000000000000000e+00
1.284285428393091566e+00, -2.000000000000000000e+00, 6.864162080108983724e-03, 1.307692307692307709e+00, 4.173311976788848798e-02
1.251028835559865326e+00, -2.000000000000000000e+00, 1.381873976583208007e-03, 1.307692307692307709e+00, 9.595583006934514658e-02
1.203975687640877812e+00, -2.000000000000000000e+00, -4.537673968743869725e-03, 1.307692307692307709e+00, 1.722603643809275942e-01
1.139418567811074645e+00, -2.000000000000000000e+00, -1.018648859075070925e-02, 1.307692307692307709e+00, 2.765358755368439447e-01
1.054482655442527061e+00, -1.999999999999999778e+00, -1.511265766456832034e-02, 1.307692307692307709e+00, 4.134663504172014781e-01
9.485259751172365750e-01, -2.000000000000000000e+00, -1.980297713776708879e-02, 1.307692307692307709e+00, 5.841612375912467181e-01
8.246700482027478074e-01, -2.000000000000000000e+00, -2.556510659021358350e-02, 1.307692307692307709e+00, 7.836633902842906618e-01
6.904119927711731552e-01, -2.000000000000000000e+00, -3.334333551303996640e-02, 1.307692307692307709e+00, 1.000000000000000000e+00
5.562277835381398416e-01, -2.000000000000000000e+00, -4.249467296101683972e-02, 1.307692307692307709e+00, 1.216336609715709338e+00
4.324995802682696788e-01, -2.000000000000000000e+00, -5.110215184607492384e-02, 1.307692307692307709e+00, 1.415838762408753171e+00
3.265552566236790133e-01, -2.000000000000000000e+00, -5.689449449979206569e-02, 1.307692307692307709e+00, 1.586533649582798411e+00
2.414715186349040976e-01, -2.000000000000000000e+00, -5.792889392709853202e-02, 1.307692307692307709e+00, 1.723464124463156111e+00
1.768990652036996347e-01, -2.000000000000000000e+00, -5.298893513887469736e-02, 1.307692307692307709e+00, 1.827739635619072267e+00
1.308963376049594451e-01, -2.000000000000000000e+00, -4.180717393452278857e-02, 1.307692307692307709e+00, 1.904044169930654951e+00
1.021583866267734564e-01, -1.999999999999999778e+00, -2.455131617170632635e-02, 1.307692307692307709e+00, 1.958266880232111484e+00
9.242247394326980059e-02, -2.000000000000000000e+00, -3.756833202145038776e-03, 1.307692307692307709e+00, 2.000000000000000000e+00
1.047535077235569045e-01, -2.000000000000000000e+00, 1.372489532841871494e-02, 1.307692307692307709e+00, 2.041733119767888294e+00
1.333058047662017964e-01, -2.000000000000000000e+00, 2.756934150625385202e-02, 1.307692307692307709e+00, 2.095955830069344827e+00
1.762315960802210424e-01, -2.000000000000000000e+00, 4.001902037963767783e-02, 1.307692307692307709e+00, 2.172260364380927733e+00
2.362555049913883098e-01, -2.000000000000000000e+00, 5.139209100051064794e-02, 1.307692307692307709e+00, 2.276535875536843889e+00
3.159331607479038961e-01, -1.999999999999999778e+00, 6.095813558169320412e-02, 1.307692307692307709e+00, 2.413466350417201589e+00
4.157995795281671514e-01, -2.000000000000000000e+00, 6.754524342216232380e-02, 1.307692307692307709e+00, 2.584161237591246607e+00
5.327791988900683062e-01, -2.000000000000000000e+00, 7.031576823519448960e-02, 1.307692307692307709e+00, 2.783663390284290440e+00
6.596746276501644912e-01, -2.000000000000000000e+00, 6.954928509308154483e-02, 1.307692307692307709e+00, 3.000000000000000000e+00
7.865367730533944224e-01, -2.000000000000000000e+00, 6.651700802431741166e-02, 1.307692307692307709e+00, 3.216336609715709116e+00
9.034831117990365090e-01, -2.000000000000000000e+00, 6.227523035022491937e-02, 1.307692307692307709e+00, 3.415838762408752949e+00
1.003448833992448330e+00, -2.000000000000000000e+00, 5.704398317764737547e-02, 1.307692307692307709e+00, 3.586533649582798411e+00
1.083477939609263085e+00, -2.000000000000000000e+00, 5.089534061284829713e-02, 1.307692307692307709e+00, 3.723464124463156111e+00
1.144212128594633171e+00, -2.000000000000000000e+00, 4.426257937054239866e-02, 1.307692307692307709e+00, 3.827739635619072267e+00
1.188439761535307948e+00, -2.000000000000000000e+00, 3.787291031005303454e-02, 1.307692307692307709e+00, 3.904044169930655173e+00
1.219711438448847218e+00, -2.000000000000000000e+00, 3.235715360065941071e-02, 1.307692307692307709e+00, 3.958266880232111262e+00
1.274374585605213106e+00, -2.000000000000000000e+00, 1.966578802332508494e-02, 1.307692307692307709e+00, 4.000000000000000000e+00
1.252442539305176572e+00, -2.500000000000000000e+00, 2.191154095642551536e-02, 1.384615384615384581e+00, 0.000000000000000000e+00
1.262002346501667871e+00, -2.500000000000000000e+00, 9.841318937922713395e-03, 1.384615384615384581e+00, 4.173311976788848798e-02
1.230018504981067240e+00, -2.500000000000000000e+00, 4.519895004382777463e-03, 1.384615384615384581e+00, 9.595583006934514658e-02
1.184774948107277792e+00, -2.500000000000000000e+00, -1.318730241608827292e-03, 1.384615384615384581e+00, 1.722603643809275942e-01
1.122705958078648925e+00, -2.500000000000000000e+00, -7.046081742828894795e-03, 1.384615384615384581e+00, 2.765358755368439447e-01
1.041040035763789895e+00, -2.499999999999999556e+00, -1.224387382320386158e-02, 1.384615384615384581e+00, 4.134663504172014781e-01
9.391529417077857378e-01, -2.500000000000000000e+00, -1.731089686836604497e-02, 1.384615384615384581e+00, 5.841612375912467181e-01
8.200423926166566790e-01, -2.500000000000000000e+00, -2.336462044518466258e-02, 1.384615384615384581e+00, 7.836633902842906618e-01
6.909168162022820692e-01, -2.500000000000000000e+00, -3.121011393573011952e-02, 1.384615384615384581e+00, 1.000000000000000000e+00
5.618560884541334843e-01, -2.500000000000000000e+00, -4.026782176469839714e-02, 1.384615384615384581e+00, 1.216336609715709338e+00
4.428550854339724507e-01, -2.500000000000000000e+00, -4.881158882316589953e-02, 1.384615384615384581e+00, 1.415838762408753171e+00
3.409635364289328452e-01, -2.500000000000000000e+00, -5.471438730860531119e-02, 1.384615384615384581e+00, 1.586533649582798411e+00
2.591278550176092654e-01, -2.500000000000000000e+00, -5.607089683901404775e-02, 1.384615384615384581e+00, 1.723464124463156111e+00
1.969946506677566767e-01, -2.500000000000000000e+00, -5.164344162603581867e-02, 1.384615384615384581e+00, 1.827739635619072267e+00
1.526902779540080801e-01, -2.500000000000000000e+00, -4.112644185865860919e-02, 1.384615384615384581e+00, 1.904044169930654951e+00
1.249699601968674301e-01, -2.499999999999999556e+00, -2.466134227996940112e-02, 1.384615384615384581e+00, 1.958266880232111484e+00
1.155280924290872369e-01, -2.500000000000000000e+00, -4.696041502681297386e-03, 1.384615384615384581e+00, 2.000000000000000000e+00
1.273204590421432303e-01, -2.500000000000000000e+00, 1.217419296785080506e-02, 1.384615384615384581e+00, 2.041733119767888294e+00
1.547100957486312878e-01, -2.500000000000000000e+00, 2.565105898107850058e-02, 1.384615384615384581e+00, 2.095955830069344827e+00
1.959206484036657148e-01, -2.500000000000000000e+00, 3.790256680214382223e-02, 1.384615384615384581e+00, 2.172260364380927733e+00
2.535828463935890231e-01, -2.500000000000000000e+00, 4.923489767638184605e-02, 1.384615384615384581e+00, 2.276535875536843889e+00
3.301733540194972116e-01, -2.499999999999999556e+00, 5.889202842602166837e-02, 1.384615384615384581e+00, 2.413466350417201589e+00
4.262219801051139179e-01, -2.500000000000000000e+00, 6.561708196483660716e-02, 1.384615384615384581e+00, 2.584161237591246607e+00
5.387629869213921285e-01, -2.500000000000000000e+00, 6.846119051082463769e-02, 1.384615384615384581e+00, 2.783663390284290440e+00
6.608500897159764742e-01, -2.500000000000000000e+00, 6.768012175306972744e-02, 1.384615384615384581e+00, 3.000000000000000000e+00
7.829034929133434906e-01, -2.500000000000000000e+00, 6.467563415053562137e-02, 1.384615384615384581e+00, 3.216336609715709116e+00
8.954218393204140813e-01, -2.500000000000000000e+00, 6.067847579560213533e-02, 1.384615384615384581e+00, 3.415838762408752949e+00
9.916116308848708094e-01, -2.500000000000000000e+00, 5.595894553554591616e-02, 1.384615384615384581e+00, 3.586533649582798411e+00
1.068630180353962178e+00, -2.500000000000000000e+00, 5.048374939587167709e-02, 1.384615384615384581e+00, 3.723464124463156111e+00
1.127094955861743353e+00, -2.500000000000000000e+00, 4.453631805127593324e-02, 1.384615384615384581e+00, 3.827739635619072267e+00
1.169683278911790802e+00, -2.500000000000000000e+00, 3.873914445845592219e-02, 1.384615384615384581e+00, 3.904044169930655173e+00
1.199804378837419083e+00, -2.500000000000000000e+00, 3.368707286706855430e-02, 1.384615384615384581e+00, 3.958266880232111262e+00
1.252442539305176572e+00, -2.500000000000000000e+00, 2.191154095642551536e-02, 1.384615384615384581e+00, 4.000000000000000000e+00
1.230510493005140038e+00, -3.000000000000000888e+00, 2.415729388952595272e-02, 1.461538461538461675e+00, 0.000000000000000000e+00
1.239719264610244176e+00, -3.000000000000000888e+00, 1.281847579573645000e-02, 1.461538461538461675e+00, 4.173311976788848798e-02
1.209008174402268931e+00, -3.000000000000000888e+00, 7.657916032182353859e-03, 1.461538461538461675e+00, 9.595583006934514658e-02
1.165574208573677772e+00, -3.000000000000000888e+00, 1.900213485526222948e-03, 1.461538461538461675e+00, 1.722603643809275942e-01
1.105993348346223204e+00, -3.000000000000000888e+00, -3.905674894907073397e-03, 1.461538461538461675e+00, 2.765358755368439447e-01
1.027597416085052506e+00, -3.000000000000000444e+00, -9.375089981839394154e-03, 1.461538461538461675e+00, 4.134663504172014781e-01
9.297799082983350116e-01, -3.000000000000000888e+00, -1.481881659896499073e-02, 1.461538461538461675e+00, 5.841612375912467181e-01
8.154147370305655507e-01, -3.000000000000000888e+00, -2.116413430015573818e-02, 1.461538461538461675e+00, 7.836633902842906618e-01
6.914216396333909831e-01, -3.000000000000000888e+00, -2.907689235842026917e-02, 1.461538461538461675e+00, 1.000000000000000000e+00
5.674843933701272380e-01, -3.000000000000000888e+00, -3.804097056837994068e-02, 1.461538461538461675e+00, 1.216336609715709338e+00
4.532105905996752782e-01, -3.000000000000000888e+00, -4.652102580025686829e-02, 1.461538461538461675e+00, 1.415838762408753171e+00
3.553718162341867881e-01, -3.000000000000000888e+00, -5.253428011741854975e-02, 1.461538461538461675e+00, 1.586533649582798411e+00
2.767841914003144610e-01, -3.000000000000000888e+00, -5.421289975092956348e-02, 1.461538461538461675e+00, 1.723464124463156111e+00
2.170902361318137463e-01, -3.000000000000000888e+00, -5.029794811319694692e-02, 1.461538461538461675e+00, 1.827739635619072267e+00
1.744842183030567984e-01, -3.000000000000000888e+00, -4.044570978279443674e-02, 1.461538461538461675e+00, 1.904044169930654951e+00
1.477815337669614593e-01, -3.000000000000000444e+00, -2.477136838823247589e-02, 1.461538461538461675e+00, 1.958266880232111484e+00
1.386337109149047286e-01, -3.000000000000000888e+00, -5.635249803217559465e-03, 1.461538461538461675e+00, 2.000000000000000000e+00
